dado1,dado2,dado3,dado4,dado5,dado6,dado7,dado8,dado9,dado10,dado11,dado12,dado13,dado14,dado15,dado16,dado17,dado18,dado19,dado20,dado21,dado22,dado23,dado24,dado25,dado26,dado27,dado28,dado29,dado30,dado31,dado32,dado33,dado34,dado35,dado36,dado37,dado38,dado39,dado40,dado41,dado42,dado43,dado44,dado45,dado46,dado47,dado48,dado49,dado50,dado51,dado52,dado53,dado54,dado55,dado56,dado57,dado58,dado59,dado60
0,24,23,28,33,30,17,21,18,30,19,20,32,20,9,18,21,18,27,17,20,15,26,19,24,22,21,27,17,20,17,23,27,24,20,24,32,21,21,20,20,22,23,30,29,29,23,35,29,26,30,24,21,24,19,29,16,23,23,15
24,0,23,21,25,26,20,24,16,29,33,22,19,28,24,28,23,31,19,17,25,24,24,21,20,15,27,29,20,27,16,32,18,29,35,21,24,23,16,14,23,22,29,22,23,22,17,27,30,32,31,26,25,24,17,26,23,23,24,22
23,23,0,18,30,13,23,20,21,24,24,10,30,27,21,26,20,20,22,28,18,20,30,22,29,11,27,20,23,14,17,26,19,25,27,25,26,19,16,24,19,27,26,23,23,25,24,21,22,18,24,22,27,23,12,27,22,27,13,24
28,21,18,0,25,28,17,17,22,25,19,24,31,27,21,24,30,30,25,16,29,15,22,22,28,19,32,28,34,32,22,21,26,25,20,27,26,34,26,21,21,21,24,33,28,28,28,23,26,18,28,36,31,29,16,32,16,22,28,25
33,25,30,25,0,23,18,20,21,35,38,26,21,26,24,28,25,31,20,25,17,22,33,34,31,17,38,23,21,25,21,30,38,30,30,24,27,26,28,23,23,27,26,26,20,31,21,22,20,16,28,26,26,27,16,26,25,27,28,22
30,26,13,28,23,0,21,16,14,29,30,21,28,24,23,22,28,24,32,23,15,27,23,30,28,19,17,35,23,22,21,17,30,38,29,22,29,22,26,25,26,18,25,20,26,25,19,20,24,29,25,22,31,14,17,29,21,21,23,22
17,20,23,17,18,21,0,26,23,23,24,23,23,23,15,23,19,17,21,23,17,22,21,28,23,18,23,17,24,24,25,28,23,23,27,19,24,28,30,21,30,22,27,24,25,27,18,12,17,27,26,20,28,24,25,25,23,22,22,22
21,24,20,17,20,16,26,0,19,24,31,24,17,20,19,11,22,28,19,14,23,25,33,21,27,16,28,25,19,32,18,31,31,30,16,31,27,27,26,20,20,26,31,28,23,21,22,30,27,21,26,26,33,21,17,29,16,22,25,23
18,16,21,22,21,14,23,19,0,20,24,20,19,19,17,18,22,24,24,20,23,24,28,26,27,14,12,17,18,24,20,28,26,24,25,27,27,19,26,17,36,28,25,26,25,28,24,19,26,20,24,21,27,33,22,22,24,22,15,25
30,29,24,25,35,29,23,24,20,0,32,30,28,26,24,27,28,18,27,28,29,17,33,32,34,17,31,35,26,28,24,31,40,36,31,29,31,30,22,25,28,31,31,26,28,28,32,19,31,27,22,25,34,33,21,34,29,26,26,26
19,33,24,19,38,30,24,31,24,32,0,23,30,24,17,30,23,19,30,22,17,21,22,27,26,22,33,22,17,32,18,21,30,22,29,29,34,20,29,28,27,22,28,21,23,34,21,29,21,21,25,22,29,25,18,30,29,22,22,20
20,22,10,24,26,21,23,24,20,30,23,0,19,21,15,25,20,19,28,21,20,24,14,26,19,18,23,23,19,26,22,34,29,25,22,20,34,20,20,21,25,20,22,29,27,28,24,21,19,23,16,28,23,28,16,26,21,15,18,31
32,19,30,31,21,28,23,17,19,28,30,19,0,26,16,25,33,17,19,28,23,20,13,28,32,30,30,17,33,22,27,24,32,22,28,20,20,20,22,24,34,32,25,21,21,27,22,13,22,27,31,22,33,31,16,24,24,26,23,23
20,28,27,27,26,24,23,20,19,26,24,21,26,0,17,15,22,20,19,18,26,20,29,26,23,25,14,25,32,31,21,26,29,23,30,31,18,28,25,19,22,23,20,26,22,32,19,20,19,24,24,24,21,21,21,24,12,22,21,25
9,24,21,21,24,23,15,19,17,24,17,15,16,17,0,27,23,25,20,24,15,22,23,19,25,14,19,21,20,27,22,19,23,26,24,20,22,22,23,17,24,27,21,11,25,13,19,21,23,18,21,19,22,18,18,13,26,17,24,16
18,28,26,24,28,22,23,11,18,27,30,25,25,15,27,0,26,26,25,35,25,28,28,26,17,17,29,27,20,23,19,27,24,34,32,26,30,33,26,15,22,31,25,27,31,27,22,19,23,24,19,24,27,24,23,22,32,26,23,24
21,23,20,30,25,28,19,22,22,28,23,20,33,22,23,26,0,29,27,27,17,24,21,23,21,21,27,27,23,28,20,29,30,29,29,22,30,27,27,29,26,29,27,25,23,22,27,33,29,28,25,33,32,21,21,23,20,18,21,20
18,31,20,30,31,24,17,28,24,18,19,19,17,20,25,26,29,0,16,26,21,21,25,21,18,16,17,16,24,34,33,20,25,26,20,19,26,22,29,16,20,28,25,27,19,15,27,19,26,23,22,17,24,21,17,32,22,26,23,25
27,19,22,25,20,32,21,19,24,27,30,28,19,19,20,25,27,16,0,24,16,27,26,18,17,17,19,25,26,23,19,15,26,30,27,15,29,15,28,20,29,21,22,31,19,26,24,21,26,25,21,27,23,21,23,24,20,25,16,24
17,17,28,16,25,23,23,14,20,28,22,21,28,18,24,35,27,26,24,0,19,21,13,24,14,21,29,27,19,26,21,30,25,27,21,25,29,25,16,32,30,28,29,24,23,18,21,26,26,20,21,28,32,25,17,19,21,28,21,28
20,25,18,29,17,15,17,23,23,29,17,20,23,26,15,25,17,21,16,19,0,21,18,11,22,20,21,21,25,20,18,19,18,23,23,26,19,30,13,20,14,17,19,15,10,19,14,23,20,22,22,22,20,27,10,24,23,11,23,17
15,24,20,15,22,27,22,25,24,17,21,24,20,20,22,28,24,21,27,21,21,0,16,17,27,15,18,25,33,28,21,23,18,21,22,21,22,25,15,18,28,23,24,24,11,18,18,20,21,21,19,19,26,21,16,20,19,21,24,22
26,24,30,22,33,23,21,33,28,33,22,14,13,29,23,28,21,25,26,13,18,16,0,25,24,22,24,28,30,36,24,28,27,27,27,27,27,28,26,11,28,26,19,23,23,29,34,21,30,17,33,29,39,25,22,26,25,27,28,24
19,21,22,22,34,30,28,21,26,32,27,26,28,26,19,26,23,21,18,24,11,17,25,0,24,25,17,22,17,19,16,26,33,27,21,24,17,30,24,23,23,31,25,28,25,27,21,17,27,29,27,25,25,18,18,28,29,19,18,29
24,20,29,28,31,28,23,27,27,34,26,19,32,23,25,17,21,18,17,14,22,27,24,24,0,20,21,27,20,31,20,28,28,24,16,22,23,25,25,15,33,29,33,23,28,22,22,22,26,22,26,22,27,19,17,21,29,20,16,23
22,15,11,19,17,19,18,16,14,17,22,18,30,25,14,17,21,16,17,21,20,15,22,25,20,0,19,28,21,17,24,21,17,20,28,20,17,23,26,21,17,25,18,15,24,22,15,19,30,16,25,22,23,33,16,14,16,18,12,17
21,27,27,32,38,17,23,28,12,31,33,23,30,14,19,29,27,17,19,29,21,18,24,17,21,19,0,27,21,26,15,25,22,17,29,28,23,27,19,32,32,28,24,28,29,33,24,24,29,27,26,31,30,17,22,28,28,24,34,20
27,29,20,28,23,35,17,25,17,35,22,23,17,25,21,27,27,16,25,27,21,25,28,22,27,28,27,0,25,25,25,33,28,27,23,21,21,29,17,20,27,22,30,24,32,23,23,29,22,26,32,21,26,24,26,24,23,25,22,21
17,20,23,34,21,23,24,19,18,26,17,19,33,32,20,20,23,24,26,19,25,33,30,17,20,21,21,25,0,24,25,23,15,26,30,32,21,33,19,19,24,28,32,31,26,17,30,25,26,27,22,23,20,25,18,22,24,19,30,24
20,27,14,32,25,22,24,32,24,28,32,26,22,31,27,23,28,34,23,26,20,28,36,19,31,17,26,25,24,0,23,29,28,24,34,25,29,25,23,20,26,24,20,24,22,28,29,21,21,24,20,32,23,25,20,23,24,20,28,25
17,16,17,22,21,21,25,18,20,24,18,22,27,21,22,19,20,33,19,21,18,21,24,16,20,24,15,25,25,23,0,21,30,31,20,21,23,24,20,15,20,32,24,23,25,29,20,15,27,22,30,18,25,24,17,23,27,23,16,16
23,32,26,21,30,17,28,31,28,31,21,34,24,26,19,27,29,20,15,30,19,23,28,26,28,21,25,33,23,29,21,0,35,29,32,24,24,32,15,33,21,24,24,20,21,27,26,31,30,27,24,19,25,25,21,22,24,21,22,24
27,18,19,26,38,30,23,31,26,40,30,29,32,29,23,24,30,25,26,25,18,18,27,33,28,17,22,28,15,28,30,35,0,27,27,30,18,30,24,28,27,33,31,18,22,24,14,32,28,21,26,26,26,19,28,25,23,21,25,27
24,29,25,25,30,38,23,30,24,36,22,25,22,23,26,34,29,26,30,27,23,21,27,27,24,20,17,27,26,24,31,29,27,0,22,20,31,23,21,27,25,29,29,28,32,22,25,21,26,24,29,20,30,29,22,26,28,19,21,25
20,35,27,20,30,29,27,16,25,31,29,22,28,30,24,32,29,20,27,21,23,22,27,21,16,28,29,23,30,34,20,32,27,22,0,28,26,28,32,29,27,26,30,25,28,20,19,23,27,25,22,23,23,19,20,24,26,19,26,19
24,21,25,27,24,22,19,31,27,29,29,20,20,31,20,26,22,19,15,25,26,21,27,24,22,20,28,21,32,25,21,24,30,20,28,0,23,27,17,20,23,28,17,35,19,20,17,26,23,18,26,29,38,25,28,22,13,21,27,28
32,24,26,26,27,29,24,27,27,31,34,34,20,18,22,30,30,26,29,29,19,22,27,17,23,17,23,21,21,29,23,24,18,31,26,23,0,30,31,25,26,23,33,29,22,23,27,24,24,27,29,17,27,31,18,30,22,30,24,29
21,23,19,34,26,22,28,27,19,30,20,20,20,28,22,33,27,22,15,25,30,25,28,30,25,23,27,29,33,25,24,32,30,23,28,27,30,0,20,18,27,21,20,24,30,19,21,29,29,33,24,23,39,23,23,26,21,17,24,24
21,16,16,26,28,26,30,26,26,22,29,20,22,25,23,26,27,29,28,16,13,15,26,24,25,26,19,17,19,23,20,15,24,21,32,17,31,20,0,13,23,13,29,23,26,22,20,20,28,21,23,26,19,21,17,25,26,24,19,28
20,14,24,21,23,25,21,20,17,25,28,21,24,19,17,15,29,16,20,32,20,18,11,23,15,21,32,20,19,20,15,33,28,27,29,20,25,18,13,0,28,31,18,31,23,20,22,18,23,24,27,30,16,23,24,20,19,31,22,22
20,23,19,21,23,26,30,20,36,28,27,25,34,22,24,22,26,20,29,30,14,28,28,23,33,17,32,27,24,26,20,21,27,25,27,23,26,27,23,28,0,33,16,26,22,25,23,24,31,19,19,21,37,28,23,25,20,38,26,20
22,22,27,21,27,18,22,26,28,31,22,20,32,23,27,31,29,28,21,28,17,23,26,31,29,25,28,22,28,24,32,24,33,29,26,28,23,21,13,31,33,0,21,32,23,24,32,27,34,22,26,22,19,29,20,23,17,24,32,17
23,29,26,24,26,25,27,31,25,31,28,22,25,20,21,25,27,25,22,29,19,24,19,25,33,18,24,30,32,20,24,24,31,29,30,17,33,20,29,18,16,21,0,25,22,25,20,21,23,23,20,27,31,33,28,32,32,22,24,20
30,22,23,33,26,20,24,28,26,26,21,29,21,26,11,27,25,27,31,24,15,24,23,28,23,15,28,24,31,24,23,20,18,28,25,35,29,24,23,31,26,32,25,0,20,30,28,24,23,25,27,21,26,33,31,30,27,20,19,32
29,23,23,28,20,26,25,23,25,28,23,27,21,22,25,31,23,19,19,23,10,11,23,25,28,24,29,32,26,22,25,21,22,32,28,19,22,30,26,23,22,23,22,20,0,23,16,19,21,19,20,20,32,24,21,33,25,22,26,21
29,22,25,28,31,25,27,21,28,28,34,28,27,32,13,27,22,15,26,18,19,18,29,27,22,22,33,23,17,28,29,27,24,22,20,20,23,19,22,20,25,24,25,30,23,0,27,23,26,25,25,19,35,36,26,29,20,25,25,32
23,17,24,28,21,19,18,22,24,32,21,24,22,19,19,22,27,27,24,21,14,18,34,21,22,15,24,23,30,29,20,26,14,25,19,17,27,21,20,22,23,32,20,28,16,27,0,20,19,29,20,23,31,23,21,22,22,21,29,24
35,27,21,23,22,20,12,30,19,19,29,21,13,20,21,19,33,19,21,26,23,20,21,17,22,19,24,29,25,21,15,31,32,21,23,26,24,29,20,18,24,27,21,24,19,23,20,0,23,19,21,24,21,18,18,12,20,18,19,19
29,30,22,26,20,24,17,27,26,31,21,19,22,19,23,23,29,26,26,26,20,21,30,27,26,30,29,22,26,21,27,30,28,26,27,23,24,29,28,23,31,34,23,23,21,26,19,23,0,21,21,21,27,21,22,20,22,20,19,13
26,32,18,18,16,29,27,21,20,27,21,23,27,24,18,24,28,23,25,20,22,21,17,29,22,16,27,26,27,24,22,27,21,24,25,18,27,33,21,24,19,22,23,25,19,25,29,19,21,0,16,24,28,25,22,22,22,22,29,23
30,31,24,28,28,25,26,26,24,22,25,16,31,24,21,19,25,22,21,21,22,19,33,27,26,25,26,32,22,20,30,24,26,29,22,26,29,24,23,27,19,26,20,27,20,25,20,21,21,16,0,32,22,19,9,30,19,23,28,22
24,26,22,36,26,22,20,26,21,25,22,28,22,24,19,24,33,17,27,28,22,19,29,25,22,22,31,21,23,32,18,19,26,20,23,29,17,23,26,30,21,22,27,21,20,19,23,24,21,24,32,0,23,20,25,23,27,27,19,23
21,25,27,31,26,31,28,33,27,34,29,23,33,21,22,27,32,24,23,32,20,26,39,25,27,23,30,26,20,23,25,25,26,30,23,38,27,39,19,16,37,19,31,26,32,35,31,21,27,28,22,23,0,26,33,28,19,27,27,27
24,24,23,29,27,14,24,21,33,33,25,28,31,21,18,24,21,21,21,25,27,21,25,18,19,33,17,24,25,25,24,25,19,29,19,25,31,23,21,23,28,29,33,33,24,36,23,18,21,25,19,20,26,0,21,23,22,27,24,23
19,17,12,16,16,17,25,17,22,21,18,16,16,21,18,23,21,17,23,17,10,16,22,18,17,16,22,26,18,20,17,21,28,22,20,28,18,23,17,24,23,20,28,31,21,26,21,18,22,22,9,25,33,21,0,20,16,26,18,20
29,26,27,32,26,29,25,29,22,34,30,26,24,24,13,22,23,32,24,19,24,20,26,28,21,14,28,24,22,23,23,22,25,26,24,22,30,26,25,20,25,23,32,30,33,29,22,12,20,22,30,23,28,23,20,0,24,27,25,18
16,23,22,16,25,21,23,16,24,29,29,21,24,12,26,32,20,22,20,21,23,19,25,29,29,16,28,23,24,24,27,24,23,28,26,13,22,21,26,19,20,17,32,27,25,20,22,20,22,22,19,27,19,22,16,24,0,34,32,19
23,23,27,22,27,21,22,22,22,26,22,15,26,22,17,26,18,26,25,28,11,21,27,19,20,18,24,25,19,20,23,21,21,19,19,21,30,17,24,31,38,24,22,20,22,25,21,18,20,22,23,27,27,27,26,27,34,0,25,22
23,24,13,28,28,23,22,25,15,26,22,18,23,21,24,23,21,23,16,21,23,24,28,18,16,12,34,22,30,28,16,22,25,21,26,27,24,24,19,22,26,32,24,19,26,25,29,19,19,29,28,19,27,24,18,25,32,25,0,24
15,22,24,25,22,22,22,23,25,26,20,31,23,25,16,24,20,25,24,28,17,22,24,29,23,17,20,21,24,25,16,24,27,25,19,28,29,24,28,22,20,17,20,32,21,32,24,19,13,23,22,23,27,23,20,18,19,22,24,0
